Hardware Salamander 4 (us)     ;     Tuned Salamander 4 Virtualization (us)     ;     Untuned Salamander 4 Virtualization (us)
12,3     ;     15,0     ;     92,8
11,7     ;     16,2     ;     14,4
11,3     ;     18,7     ;     22,3
12,7     ;     15,7     ;     50,1
10,3     ;     10,3     ;     51,7
11,5     ;     19,3     ;     29,9
10,0     ;     16,9     ;     17,0
11,4     ;     16,8     ;     24,7
10,2     ;     12,2     ;     38,9
10,4     ;     16,6     ;     23,2
10,4     ;     13,9     ;     10,7
11,9     ;     16,5     ;     74,7
12,2     ;     11,1     ;     12,6
11,8     ;     16,6     ;     17,6
12,9     ;     20,0     ;     54,9
11,1     ;     10,5     ;     14,9
10,9     ;     19,8     ;     52,5
12,6     ;     14,1     ;     24,1
10,7     ;     18,7     ;     10,0
12,9     ;     17,8     ;     23,8
10,0     ;     15,7     ;     10,5
12,9     ;     17,4     ;     10,7
10,1     ;     18,8     ;     21,8
12,7     ;     14,0     ;     41,3
11,6     ;     13,3     ;     18,3
13,0     ;     16,7     ;     11,5
10,2     ;     18,1     ;     47,7
11,7     ;     17,6     ;     23,4
12,9     ;     18,0     ;     28,9
11,6     ;     14,4     ;     30,1
11,9     ;     18,2     ;     24,6
12,1     ;     11,2     ;     32,1
11,4     ;     15,4     ;     11,5
11,9     ;     10,1     ;     34,8
11,8     ;     13,2     ;     30,2
12,7     ;     13,7     ;     18,7
10,1     ;     14,0     ;     32,7
10,8     ;     17,0     ;     27,2
12,9     ;     13,9     ;     14,8
12,7     ;     14,5     ;     29,7
11,4     ;     12,4     ;     13,6
11,9     ;     13,7     ;     14,7
10,8     ;     12,3     ;     39,9
10,6     ;     10,7     ;     81,2
11,4     ;     16,0     ;     47,1
11,1     ;     16,7     ;     54,9
11,8     ;     16,2     ;     25,8
10,2     ;     14,6     ;     28,4
12,9     ;     13,8     ;     383,3
13,0     ;     18,6     ;     36,1
12,1     ;     15,2     ;     70,5
11,6     ;     14,8     ;     42,6
10,9     ;     10,3     ;     44,6
12,4     ;     13,4     ;     14,8
12,1     ;     13,8     ;     10,3
10,5     ;     14,0     ;     70,1
12,7     ;     15,8     ;     21,7
12,5     ;     15,3     ;     33,9
12,8     ;     16,1     ;     11,5
12,2     ;     17,6     ;     15,4
11,8     ;     18,1     ;     15,5
11,3     ;     17,2     ;     33,8
12,8     ;     19,6     ;     89,5
12,6     ;     10,2     ;     42,2
10,1     ;     12,0     ;     54,6
10,1     ;     10,1     ;     32,1
11,1     ;     16,5     ;     45,4
12,4     ;     19,0     ;     52,8
13,0     ;     12,4     ;     10,4
10,5     ;     19,3     ;     32,6
11,8     ;     10,6     ;     18,0
11,1     ;     19,3     ;     13,7
12,9     ;     13,5     ;     27,4
12,5     ;     11,0     ;     10,9
12,5     ;     14,9     ;     16,5
11,4     ;     12,6     ;     20,9
11,2     ;     12,8     ;     87,2
10,8     ;     13,1     ;     28,4
10,2     ;     18,0     ;     54,2
12,6     ;     15,4     ;     19,7
12,4     ;     13,1     ;     41,1
13,0     ;     16,1     ;     15,5
13,0     ;     17,2     ;     10,9
11,7     ;     12,7     ;     25,1
12,3     ;     14,1     ;     25,6
12,8     ;     11,2     ;     16,2
12,5     ;     11,8     ;     35,0
10,7     ;     16,8     ;     16,9
11,4     ;     11,8     ;     26,1
10,4     ;     15,3     ;     20,0
12,9     ;     17,1     ;     31,7
11,8     ;     11,1     ;     20,0
10,7     ;     15,7     ;     31,1
12,0     ;     12,6     ;     18,5
11,9     ;     19,6     ;     30,6
11,1     ;     14,8     ;     12,8
10,3     ;     18,1     ;     20,1
12,0     ;     15,5     ;     23,9
11,6     ;     10,4     ;     54,2
12,3     ;     16,3     ;     18,3
11,6     ;     19,5     ;     27,5
12,6     ;     16,0     ;     26,5
11,7     ;     18,2     ;     70,3
11,7     ;     18,8     ;     11,1
12,6     ;     12,3     ;     35,7
11,2     ;     12,1     ;     16,6
10,4     ;     16,1     ;     82,3
10,1     ;     14,1     ;     27,9
12,3     ;     18,4     ;     18,6
11,9     ;     19,0     ;     15,0
12,1     ;     13,5     ;     25,7
10,6     ;     12,4     ;     29,5
10,4     ;     17,8     ;     38,6
10,0     ;     12,7     ;     30,3
11,1     ;     18,2     ;     40,3
11,8     ;     14,2     ;     25,6
11,2     ;     16,7     ;     12,4
11,3     ;     11,0     ;     28,7
12,7     ;     16,2     ;     15,7
11,0     ;     14,5     ;     72,8
11,5     ;     15,9     ;     221,1
12,4     ;     11,7     ;     38,0
11,2     ;     17,4     ;     83,1
11,9     ;     18,6     ;     35,7
12,6     ;     12,2     ;     20,5
12,8     ;     11,0     ;     30,9
10,4     ;     10,2     ;     14,6
12,8     ;     16,4     ;     33,2
11,5     ;     16,1     ;     26,4
10,8     ;     15,5     ;     15,2
11,4     ;     12,3     ;     12,4
12,9     ;     13,9     ;     85,3
11,5     ;     15,9     ;     54,2
11,0     ;     15,0     ;     10,8
11,9     ;     19,9     ;     204,0
10,7     ;     11,4     ;     15,8
10,2     ;     17,0     ;     31,1
10,4     ;     14,0     ;     51,9
10,4     ;     14,3     ;     20,8
10,5     ;     17,2     ;     19,0
10,4     ;     16,9     ;     41,6
11,9     ;     19,9     ;     15,1
10,5     ;     11,3     ;     24,4
11,0     ;     11,0     ;     10,4
12,7     ;     17,2     ;     39,7
11,4     ;     15,8     ;     41,5
12,0     ;     12,7     ;     12,7
10,5     ;     10,8     ;     24,1
10,6     ;     10,9     ;     57,3
10,1     ;     18,9     ;     10,0
10,5     ;     11,9     ;     11,1
10,8     ;     13,2     ;     22,4
10,5     ;     12,3     ;     255,6
10,3     ;     13,5     ;     39,7
10,4     ;     10,7     ;     16,0
11,4     ;     15,2     ;     28,7
10,6     ;     10,7     ;     34,3
11,1     ;     18,0     ;     45,3
11,5     ;     12,3     ;     17,6
12,1     ;     15,4     ;     24,8
10,1     ;     18,8     ;     28,5
12,4     ;     16,5     ;     11,3
11,9     ;     15,3     ;     219,3
10,2     ;     13,2     ;     13,3
12,6     ;     13,3     ;     30,5
12,8     ;     16,7     ;     16,6
10,2     ;     19,9     ;     74,4
10,8     ;     16,6     ;     23,0
12,4     ;     15,6     ;     10,3
12,2     ;     17,3     ;     26,4
10,6     ;     14,7     ;     30,7
10,6     ;     10,6     ;     21,3
11,1     ;     15,6     ;     75,0
11,5     ;     19,6     ;     11,0
11,9     ;     11,8     ;     22,4
11,1     ;     16,9     ;     39,1
11,4     ;     12,0     ;     85,7
12,2     ;     15,4     ;     17,5
10,1     ;     11,0     ;     12,6
10,8     ;     14,5     ;     45,1
12,1     ;     17,6     ;     25,8
12,7     ;     13,5     ;     13,0
11,5     ;     16,6     ;     23,3
11,6     ;     18,0     ;     16,8
10,3     ;     19,3     ;     36,1
11,3     ;     12,3     ;     19,7
11,6     ;     14,0     ;     23,7
10,7     ;     11,5     ;     14,5
10,8     ;     19,9     ;     12,7
11,1     ;     19,3     ;     34,3
10,1     ;     15,4     ;     110,0
11,0     ;     18,4     ;     11,6
10,6     ;     15,2     ;     17,5
11,0     ;     16,2     ;     42,0
10,4     ;     10,9     ;     16,2
12,7     ;     17,6     ;     23,6
11,8     ;     11,3     ;     31,5
12,0     ;     18,3     ;     23,1
12,4     ;     17,8     ;     18,8
11,5     ;     17,1     ;     12,0
10,3     ;     10,4     ;     37,0
11,6     ;     13,0     ;     33,2
11,8     ;     12,6     ;     10,2
12,2     ;     13,6     ;     22,9
11,3     ;     10,9     ;     32,2
10,4     ;     19,4     ;     13,4
10,9     ;     15,5     ;     26,9
11,1     ;     13,1     ;     42,9
11,9     ;     14,0     ;     16,3
11,7     ;     14,5     ;     63,7
11,1     ;     16,0     ;     44,7
13,0     ;     15,2     ;     15,4
11,8     ;     19,2     ;     38,3
10,7     ;     15,0     ;     319,8
10,3     ;     19,9     ;     19,0
10,5     ;     18,5     ;     34,2
10,7     ;     12,1     ;     27,2
10,5     ;     19,3     ;     16,4
10,6     ;     11,2     ;     48,7
10,9     ;     18,2     ;     92,7
10,5     ;     13,8     ;     16,2
12,7     ;     18,8     ;     13,4
10,2     ;     18,7     ;     11,2
11,6     ;     18,1     ;     14,6
11,2     ;     17,9     ;     44,2
12,9     ;     13,0     ;     12,6
10,3     ;     10,8     ;     51,4
11,2     ;     14,0     ;     27,9
12,9     ;     11,7     ;     18,2
12,6     ;     16,9     ;     11,0
12,5     ;     13,5     ;     12,4
10,8     ;     19,8     ;     120,5
10,5     ;     16,4     ;     14,3
12,0     ;     18,2     ;     24,6
12,8     ;     11,3     ;     15,2
11,7     ;     18,6     ;     19,8
11,7     ;     19,2     ;     60,4
10,8     ;     14,9     ;     15,2
12,3     ;     16,1     ;     21,9
10,6     ;     17,6     ;     32,7
11,0     ;     11,7     ;     13,0
11,3     ;     15,0     ;     49,0
11,5     ;     14,0     ;     29,1
10,7     ;     11,5     ;     22,3
10,3     ;     13,7     ;     12,7
11,8     ;     10,7     ;     11,6
10,9     ;     10,3     ;     40,6
11,7     ;     11,4     ;     12,4
10,5     ;     19,6     ;     60,0
11,4     ;     15,5     ;     264,7
11,6     ;     19,7     ;     39,3
10,2     ;     14,3     ;     48,2
11,0     ;     13,1     ;     14,4
10,4     ;     15,1     ;     31,2
10,2     ;     14,4     ;     15,0
13,0     ;     11,1     ;     13,7
11,0     ;     16,4     ;     89,0
12,4     ;     12,2     ;     76,5
10,8     ;     16,2     ;     32,0
12,0     ;     16,5     ;     38,6
12,3     ;     11,5     ;     20,9
11,8     ;     10,6     ;     23,2
11,4     ;     17,8     ;     11,6
11,2     ;     14,6     ;     33,7
11,0     ;     10,6     ;     221,4
12,8     ;     19,9     ;     17,5
12,5     ;     10,6     ;     18,9
12,9     ;     17,0     ;     22,4
10,4     ;     19,8     ;     18,4
12,2     ;     12,4     ;     16,3
12,8     ;     11,4     ;     12,1
10,5     ;     11,2     ;     11,3
10,2     ;     13,0     ;     18,3
12,2     ;     11,0     ;     321,4
11,7     ;     16,9     ;     58,1
12,5     ;     10,6     ;     34,4
10,4     ;     15,1     ;     47,4
12,4     ;     20,0     ;     17,1
10,6     ;     18,1     ;     20,1
10,5     ;     16,2     ;     19,2
10,5     ;     13,1     ;     16,7
12,4     ;     16,2     ;     19,2
12,0     ;     15,3     ;     11,6
11,6     ;     14,3     ;     13,0
11,1     ;     11,3     ;     21,7
12,6     ;     18,9     ;     17,2
11,2     ;     14,5     ;     25,7
12,4     ;     11,9     ;     15,2
11,3     ;     13,7     ;     50,9
11,1     ;     14,1     ;     29,4
11,4     ;     18,3     ;     12,2
10,9     ;     17,3     ;     56,1
12,2     ;     17,7     ;     39,7
11,5     ;     10,1     ;     19,8
10,7     ;     14,2     ;     16,8
12,7     ;     14,8     ;     13,5
11,2     ;     10,2     ;     14,6
11,6     ;     12,6     ;     11,6
12,7     ;     17,6     ;     16,5
11,9     ;     11,4     ;     349,8
10,4     ;     15,4     ;     19,3
12,8     ;     12,2     ;     10,4
11,9     ;     10,1     ;     27,2
11,0     ;     12,4     ;     21,5
10,4     ;     19,8     ;     21,0
12,4     ;     18,0     ;     16,5
11,9     ;     19,6     ;     54,5
11,6     ;     14,9     ;     20,5
12,7     ;     11,1     ;     34,5
12,4     ;     15,5     ;     15,3
10,5     ;     14,5     ;     29,0
10,9     ;     18,4     ;     24,2
10,7     ;     11,0     ;     43,3
12,2     ;     14,9     ;     34,9
10,1     ;     11,5     ;     23,3
11,7     ;     13,2     ;     18,9
12,3     ;     17,4     ;     24,5
12,6     ;     14,8     ;     37,2
11,0     ;     13,8     ;     28,7
12,5     ;     13,9     ;     36,8
10,3     ;     14,6     ;     40,4
