Hardware Salamander 4 (ms)     ;     Tuned Salamander 4 Virtualization (ms)     ;     Untuned Salamander 4 Virtualization (ms)
1,336     ;     3,814     ;     11,109
1,292     ;     1,319     ;     17,829
1,302     ;     1,549     ;     32,905
1,398     ;     2,467     ;     13,94
1,421     ;     3,806     ;     37,477
1,432     ;     2,089     ;     16,903
1,431     ;     2,62     ;     39,712
1,236     ;     1,326     ;     22,905
1,348     ;     1,622     ;     22,8
1,226     ;     3,953     ;     24,729
1,364     ;     3,893     ;     44,267
1,334     ;     1,224     ;     44,118
1,459     ;     3,856     ;     38,365
1,308     ;     2,987     ;     27,502
1,243     ;     3,623     ;     37,656
1,25     ;     2,474     ;     40,823
1,423     ;     2,643     ;     20,612
1,383     ;     2,569     ;     24,698
1,238     ;     3,064     ;     26,203
1,234     ;     1,598     ;     25,941
1,406     ;     1,293     ;     28,225
1,23     ;     2,066     ;     41,115
1,44     ;     3,169     ;     19,214
1,408     ;     1,771     ;     39,793
1,233     ;     3,082     ;     24,262
1,234     ;     3,906     ;     7,385
1,486     ;     1,471     ;     8,139
1,315     ;     3,08     ;     31,87
1,314     ;     2,444     ;     15,046
1,438     ;     3,623     ;     44,211
1,475     ;     1,702     ;     36,08
1,486     ;     3,136     ;     31,404
1,421     ;     3,54     ;     13,127
1,315     ;     3,836     ;     10,41
1,233     ;     3,109     ;     8,348
1,428     ;     2,592     ;     19,325
1,366     ;     2,928     ;     36,143
1,329     ;     3,626     ;     36,839
1,464     ;     2,796     ;     38,548
1,241     ;     1,294     ;     18,158
1,348     ;     3,798     ;     32,652
1,213     ;     3,127     ;     24,693
1,341     ;     3,091     ;     23,679
1,226     ;     1,81     ;     5,199
1,243     ;     3,042     ;     31,279
1,243     ;     2,305     ;     13,211
1,392     ;     3,02     ;     34,111
1,419     ;     1,506     ;     37,444
1,373     ;     3,039     ;     29,606
1,479     ;     3,988     ;     35,057
1,315     ;     1,344     ;     30,366
1,29     ;     3,927     ;     17,558
1,453     ;     2,341     ;     29,972
1,273     ;     3,631     ;     113,0
1,48     ;     3,385     ;     36,82
1,213     ;     2,786     ;     4,236
1,482     ;     3,263     ;     29,872
1,222     ;     3,652     ;     27,589
1,46     ;     2,334     ;     40,306
1,358     ;     2,119     ;     17,264
1,488     ;     3,066     ;     33,677
1,231     ;     3,456     ;     15,816
1,365     ;     3,329     ;     25,701
1,481     ;     3,428     ;     24,975
1,356     ;     2,421     ;     27,436
1,386     ;     3,484     ;     24,025
1,405     ;     1,544     ;     30,79
1,337     ;     2,724     ;     6,804
1,386     ;     1,226     ;     15,224
1,374     ;     2,112     ;     15,805
1,462     ;     2,229     ;     32,189
1,223     ;     2,311     ;     35,567
1,289     ;     3,143     ;     20,284
1,476     ;     2,29     ;     42,903
1,459     ;     2,457     ;     27,833
1,338     ;     1,87     ;     22,841
1,384     ;     2,248     ;     35,759
1,288     ;     1,842     ;     3,1
1,263     ;     1,413     ;     5,588
1,34     ;     2,888     ;     16,293
1,309     ;     3,068     ;     31,633
1,373     ;     2,932     ;     25,798
1,232     ;     2,499     ;     13,439
1,483     ;     2,266     ;     29,547
1,486     ;     3,61     ;     32,683
1,405     ;     2,653     ;     24,944
1,36     ;     2,542     ;     31,046
1,297     ;     1,281     ;     22,296
1,438     ;     2,159     ;     43,374
1,402     ;     2,267     ;     14,907
1,256     ;     2,319     ;     18,872
1,465     ;     2,823     ;     28,245
1,44     ;     2,693     ;     29,723
1,476     ;     2,9     ;     5,288
1,413     ;     3,336     ;     25,743
1,382     ;     3,47     ;     20,033
1,327     ;     3,206     ;     41,451
1,471     ;     3,866     ;     7,806
1,452     ;     1,261     ;     28,476
1,223     ;     1,754     ;     43,136
1,217     ;     1,231     ;     7,897
1,315     ;     3,01     ;     34,616
1,437     ;     3,707     ;     37,005
1,486     ;     1,887     ;     33,362
1,252     ;     3,787     ;     43,522
1,376     ;     1,378     ;     36,725
1,317     ;     3,808     ;     13,949
1,482     ;     2,188     ;     34,628
1,446     ;     1,492     ;     26,451
1,445     ;     2,561     ;     24,843
1,341     ;     1,924     ;     7,904
1,326     ;     2,002     ;     43,93
1,287     ;     2,064     ;     40,313
1,226     ;     3,442     ;     26,721
1,452     ;     2,709     ;     32,688
1,438     ;     2,075     ;     43,142
1,49     ;     2,907     ;     16,375
1,489     ;     3,201     ;     39,762
1,366     ;     1,968     ;     32,564
1,425     ;     2,36     ;     18,228
1,475     ;     1,549     ;     22,244
1,448     ;     1,714     ;     24,523
1,279     ;     3,104     ;     15,559
1,336     ;     1,714     ;     35,78
1,246     ;     2,67     ;     36,241
1,477     ;     3,181     ;     8,318
1,38     ;     1,507     ;     24,218
1,274     ;     2,787     ;     3,606
1,398     ;     1,923     ;     42,829
1,383     ;     3,887     ;     13,59
1,31     ;     2,554     ;     3,282
1,242     ;     3,451     ;     43,821
1,398     ;     2,74     ;     28,51
1,356     ;     1,331     ;     32,514
1,426     ;     2,97     ;     37,73
1,356     ;     3,855     ;     43,024
1,449     ;     2,882     ;     28,339
1,365     ;     3,487     ;     12,475
1,367     ;     3,668     ;     25,82
1,455     ;     1,844     ;     9,458
1,323     ;     1,799     ;     42,506
1,248     ;     2,909     ;     14,833
1,218     ;     2,353     ;     5,846
1,421     ;     3,545     ;     16,697
1,384     ;     3,712     ;     3,698
1,407     ;     2,193     ;     26,526
1,27     ;     1,869     ;     5,058
1,248     ;     3,38     ;     21,115
1,214     ;     1,974     ;     43,275
1,308     ;     3,497     ;     5,112
1,375     ;     2,388     ;     22,424
1,32     ;     3,066     ;     35,124
1,332     ;     1,476     ;     13,408
1,463     ;     2,944     ;     16,224
1,308     ;     2,466     ;     8,159
1,354     ;     2,841     ;     10,424
1,429     ;     1,677     ;     25,95
1,321     ;     3,259     ;     23,415
1,384     ;     3,609     ;     3,26
1,451     ;     1,813     ;     32,912
1,476     ;     1,476     ;     19,144
1,251     ;     1,276     ;     11,48
1,469     ;     2,995     ;     36,02
1,348     ;     2,898     ;     6,155
1,282     ;     2,73     ;     27,224
1,339     ;     1,855     ;     16,24
1,484     ;     2,297     ;     36,472
1,348     ;     2,863     ;     32,466
1,302     ;     2,591     ;     30,627
1,387     ;     3,956     ;     4,086
1,277     ;     1,589     ;     21,813
1,231     ;     3,143     ;     7,023
1,246     ;     2,334     ;     34,052
1,246     ;     2,4     ;     31,788
1,253     ;     3,205     ;     3,47
1,249     ;     3,135     ;     40,801
1,389     ;     3,966     ;     31,137
1,261     ;     1,567     ;     9,703
1,307     ;     1,499     ;     38,023
1,461     ;     3,224     ;     37,256
1,343     ;     2,818     ;     36,54
1,397     ;     1,972     ;     42,047
1,258     ;     1,431     ;     20,766
1,264     ;     1,448     ;     13,025
1,221     ;     3,696     ;     34,732
1,257     ;     1,743     ;     37,241
1,288     ;     2,109     ;     18,225
1,26     ;     1,84     ;     13,964
1,235     ;     2,197     ;     14,584
1,244     ;     1,403     ;     38,868
1,339     ;     2,653     ;     44,232
1,268     ;     1,398     ;     18,089
1,312     ;     3,435     ;     33,571
1,351     ;     1,86     ;     11,427
1,403     ;     2,711     ;     11,617
1,221     ;     3,657     ;     18,536
1,434     ;     3,019     ;     14,583
1,386     ;     2,692     ;     39,621
1,233     ;     2,112     ;     41,49
1,455     ;     2,136     ;     14,201
1,468     ;     3,071     ;     5,237
1,227     ;     3,974     ;     7,739
1,288     ;     3,05     ;     39,119
1,436     ;     2,761     ;     17,858
1,42     ;     3,241     ;     29,878
1,262     ;     2,503     ;     12,596
1,269     ;     1,377     ;     19,676
1,314     ;     2,773     ;     3,478
1,346     ;     3,872     ;     8,986
1,383     ;     1,697     ;     21,883
1,313     ;     3,128     ;     38,564
1,34     ;     1,769     ;     38,946
1,419     ;     2,7     ;     32,409
1,22     ;     1,479     ;     22,297
1,281     ;     2,462     ;     35,354
1,41     ;     3,312     ;     32,959
1,461     ;     2,176     ;     30,577
1,353     ;     3,058     ;     8,606
1,359     ;     3,421     ;     4,505
1,24     ;     3,788     ;     35,241
1,335     ;     1,862     ;     38,725
1,359     ;     2,32     ;     30,449
1,278     ;     1,634     ;     10,079
1,285     ;     3,969     ;     44,095
1,316     ;     3,787     ;     43,396
1,216     ;     2,711     ;     31,014
1,3     ;     3,551     ;     34,911
1,269     ;     2,658     ;     24,796
1,302     ;     2,944     ;     42,096
1,244     ;     1,458     ;     42,662
1,459     ;     3,31     ;     40,713
1,376     ;     1,565     ;     16,198
1,4     ;     3,506     ;     18,15
1,431     ;     3,384     ;     22,44
1,35     ;     3,18     ;     22,4
1,234     ;     1,311     ;     14,445
1,36     ;     2,053     ;     7,359
1,374     ;     1,941     ;     5,76
1,419     ;     2,211     ;     33,8
1,331     ;     1,454     ;     39,054
1,246     ;     3,815     ;     41,136
1,289     ;     2,75     ;     38,038
1,312     ;     2,059     ;     38,446
1,391     ;     2,314     ;     15,622
1,37     ;     2,453     ;     18,558
1,31     ;     2,88     ;     14,983
1,486     ;     2,644     ;     6,401
1,38     ;     3,766     ;     8,953
1,276     ;     2,592     ;     21,661
1,238     ;     3,968     ;     26,595
1,253     ;     3,577     ;     12,62
1,279     ;     1,79     ;     39,49
1,255     ;     3,797     ;     29,044
1,262     ;     1,533     ;     7,509
1,29     ;     3,483     ;     40,723
1,259     ;     2,268     ;     35,448
1,461     ;     3,651     ;     19,304
1,232     ;     3,623     ;     3,162
1,357     ;     3,45     ;     12,731
1,325     ;     3,406     ;     44,113
1,485     ;     2,057     ;     6,346
1,241     ;     1,435     ;     14,675
1,321     ;     2,33     ;     34,843
1,481     ;     1,692     ;     4,977
1,452     ;     3,142     ;     3,853
1,439     ;     2,172     ;     9,915
1,282     ;     3,922     ;     44,114
1,258     ;     2,992     ;     20,741
1,397     ;     3,496     ;     14,774
1,47     ;     1,578     ;     40,38
1,366     ;     3,606     ;     20,135
1,37     ;     3,775     ;     32,593
1,288     ;     2,564     ;     12,814
1,425     ;     2,895     ;     28,749
1,262     ;     3,336     ;     24,31
1,301     ;     1,696     ;     32,862
1,329     ;     2,607     ;     23,36
1,352     ;     2,318     ;     13,211
1,278     ;     1,617     ;     39,158
1,242     ;     2,232     ;     34,182
1,381     ;     1,4     ;     28,504
1,291     ;     1,282     ;     33,943
1,373     ;     1,586     ;     39,643
1,253     ;     3,887     ;     40,409
1,345     ;     2,738     ;     37,947
1,359     ;     3,895     ;     19,166
1,225     ;     2,412     ;     21,787
1,304     ;     2,077     ;     20,633
1,248     ;     2,617     ;     11,331
1,228     ;     2,432     ;     12,332
1,487     ;     1,504     ;     39,525
1,3     ;     2,991     ;     24,53
1,437     ;     1,811     ;     36,077
1,281     ;     2,932     ;     27,364
1,401     ;     3,018     ;     4,549
1,423     ;     1,633     ;     43,37
1,377     ;     1,381     ;     5,114
1,342     ;     3,381     ;     34,91
1,325     ;     2,488     ;     9,422
1,308     ;     1,372     ;     34,07
1,47     ;     3,976     ;     16,429
1,443     ;     1,371     ;     36,691
1,48     ;     3,142     ;     125,0
1,245     ;     3,945     ;     39,965
1,415     ;     1,875     ;     14,806
1,473     ;     1,605     ;     30,553
1,261     ;     1,547     ;     16,539
1,229     ;     2,053     ;     33,169
1,418     ;     1,491     ;     27,0
1,371     ;     3,134     ;     43,345
1,446     ;     1,383     ;     34,028
1,249     ;     2,626     ;     30,402
1,433     ;     3,981     ;     16,136
1,266     ;     3,473     ;     10,934
1,256     ;     2,92     ;     40,029
1,256     ;     2,061     ;     30,547
1,438     ;     2,944     ;     36,808
1,396     ;     2,675     ;     44,809
1,356     ;     2,395     ;     43,415
1,31     ;     1,573     ;     7,886
1,456     ;     3,675     ;     3,428
1,32     ;     2,46     ;     17,529
1,439     ;     1,751     ;     41,122
1,333     ;     2,232     ;     10,593
1,316     ;     2,361     ;     36,836
1,34     ;     3,511     ;     21,02
1,294     ;     3,249     ;     35,122
1,419     ;     3,349     ;     43,526
1,351     ;     1,241     ;     15,433
1,275     ;     2,367     ;     15,763
1,462     ;     2,548     ;     21,51
1,317     ;     1,263     ;     39,516
1,362     ;     1,932     ;     14,846
1,464     ;     3,324     ;     21,188
1,385     ;     1,591     ;     20,117
1,243     ;     2,698     ;     24,579
1,473     ;     1,808     ;     29,114
1,386     ;     1,244     ;     35,333
1,304     ;     1,881     ;     38,325
1,249     ;     3,923     ;     31,875
1,432     ;     3,438     ;     38,503
1,384     ;     3,878     ;     23,034
1,359     ;     2,566     ;     40,66
1,46     ;     1,515     ;     18,789
1,431     ;     2,733     ;     19,257
1,252     ;     2,473     ;     25,293
1,297     ;     3,557     ;     29,683
1,28     ;     1,483     ;     34,393
1,418     ;     2,567     ;     43,775
1,219     ;     1,627     ;     3,908
1,37     ;     2,113     ;     43,063
1,423     ;     3,26     ;     13,213
1,455     ;     2,533     ;     20,732
1,306     ;     2,255     ;     21,35
1,44     ;     2,307     ;     44,618
